#File for all population related parameters for simulation
Name,Value
#Number of years to simulate
Years,3
#Run in an ensemble? if unwanted set to 1
N_ensemble,100
#Param values from means or distribution
Identical,false
#Number of Populations
N_Pop,3
#Number of Populations seeded with asf (will seed into a single group within population)
N_Inf,1
#Connection Type- for 2+ groups can have automatic connections between populations- line (l), circular (c), total (t), or off (o)
C_Type,c
#Connection Strength- for inbuilt sims, this is the connection strength between populations
C_Str,0.1
